 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
24  7 0.00000000E+00-3.50600259E-01 3.31187804E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.41607621E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44218543E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32118801E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 2.95113742E-02 9.14685882E-02-1.68575945E-01
25  5-9.14685882E-02 1.68575945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03536044E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.70380508E-01 0.00000000E+00 0.00000000E+00
26  1 2.26757625E-02-7.66652419E-02 1.33148109E-01 1.64648758E-02 0.00000000E+00
26  2-6.12319020E-02 9.98090189E-03-2.73086274E-02 0.00000000E+00 1.95644467E-02
26  3-2.95522895E-01-2.26792708E-01 1.26724505E-01 0.00000000E+00 3.28340160E-01
26  4 3.78874970E-01-2.17636268E-01 0.00000000E+00-2.81210563E-02-9.73332050E-02
26  5-2.81210563E-02-9.73332050E-02-4.00859182E-02 1.87922808E-01-4.86163246E-01
26  6-8.36497948E-01 0.00000000E+00 9.26895783E-03 4.68035109E-01 9.23492701E-01
26  7 0.00000000E+00-2.74789361E-01-1.84344570E-02
27  1 2.10751797E-02-6.94479754E-02 1.14566131E-01-1.98052620E-01 0.00000000E+00
27  2-6.23267407E-02 2.61703202E-02 1.39980454E-01 0.00000000E+00 3.11187047E-02
27  3-4.56580677E-01-2.49438961E-01 4.09160956E-02 0.00000000E+00 5.78562884E-01
27  4 4.42805418E-01-8.23204149E-02 0.00000000E+00 9.64376933E-02-2.98633784E-01
27  5 9.64376933E-02-2.98633784E-01 1.25265940E-02-2.11281722E-02-7.66706448E-01
27  6 5.80965511E-01 0.00000000E+00-1.30566086E-01 8.94896268E-01-7.23049812E-01
27  7 0.00000000E+00 1.74199695E-01 3.49918263E-01
28  1 3.21530333E-03-1.33813254E-02 3.16861139E-01 9.18965059E-01-0.00000000E+00
28  2 6.32907784E-04-2.77915944E-01-8.95828854E-01-0.00000000E+00 2.04720623E-02
28  3-4.37258929E-01-2.35551928E-02-5.95713177E-02-0.00000000E+00 5.50224083E-01
28  4-1.18699045E-02 9.23910915E-02-0.00000000E+00 5.60249568E-02-1.92083965E-01
28  5 5.60249568E-02-1.92083965E-01 7.34234044E-03-4.52566398E-02 4.79551316E-03
28  6 1.17027695E-01-0.00000000E+00 2.42549059E-02 2.25077093E-03-1.67865307E-01
28  7-0.00000000E+00 7.88242215E-02-1.25547509E-02
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01062224E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.83838556E-01-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.05942147E-02-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00 2.00962815E-01 1.19284527E-01-9.77173469E-02
29  5-1.19284527E-01 9.77173469E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00 8.05891355E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-9.94728824E-02-0.00000000E+00-0.00000000E+00
30  1-8.22795399E-03 5.16644744E-02 6.93833625E-01-3.71806535E-01-0.00000000E+00
30  2-5.51943333E-03-6.63301521E-01 3.72005396E-01-0.00000000E+00 2.87996379E-02
30  3-8.23038070E-01 6.96333268E-02 1.03940779E-01-0.00000000E+00 1.02543737E+00
30  4-3.95492019E-01-3.12816284E-01-0.00000000E+00-1.35629332E-01-2.17906971E-01
30  5-1.35629332E-01-2.17906971E-01 3.47339415E-02-3.22646108E-01 3.78355726E-01
30  6-5.37402407E-02-0.00000000E+00 3.05880904E-01-5.42853613E-01 9.82510838E-02
30  7-0.00000000E+00 6.41033268E-03-2.53222833E-01
31  1 6.78917821E-02-4.23809501E-01-6.34721122E-01 2.91720965E-02-0.00000000E+00
31  2 1.66931451E-01 8.34920012E-01-4.35242746E-02-0.00000000E+00-4.01305094E-03
31  3-1.20586023E+00 5.47823492E-03 1.11166147E-01-0.00000000E+00 1.82570126E+00
31  4 1.19779528E-01-4.99738218E-01-0.00000000E+00-2.76203604E-01-3.28907953E-01
31  5-2.76203604E-01-3.28907953E-01 3.25509676E-02-3.68960601E-01 1.75663311E-01
31  6-4.97651326E-02-0.00000000E+00 3.75392056E-01-2.82322931E-01 1.07087878E-01
31  7-0.00000000E+00-3.50668703E-02-1.71057132E-01
32  1 2.66451222E-03-1.59377555E-02 2.27804069E-02 5.15870651E-02 0.00000000E+00
32  2-1.34522428E-02-1.73060947E-02-7.85578241E-02 0.00000000E+00 1.09426070E-02
32  3 5.89356845E-01-1.99268308E-01-4.69736541E-02 0.00000000E+00-8.64368873E-01
32  4 4.39775940E-01 2.63601965E-01 0.00000000E+00 2.41097630E-01 5.16582550E-02
32  5 2.41097630E-01 5.16582550E-02 8.68556106E-02-1.50102531E+00-1.55840095E-01
32  6-1.64875900E-01 0.00000000E+00 1.66124528E+00 2.47646131E-01 4.28149038E-01
32  7 0.00000000E+00-2.75849521E-01-3.20950482E-01
33  1 1.09843164E-01-1.44912867E+00 2.55513438E-01-3.06009798E-02 0.00000000E+00
33  2 1.46848707E+00-5.35479703E-01 6.31677633E-02 0.00000000E+00 2.69423906E-02
33  3 5.35114680E-01 1.85643761E-01-4.27375798E-02 0.00000000E+00-9.01057476E-01
33  4-5.70575526E-01 2.64209528E-01 0.00000000E+00 2.19989858E-01 5.46944469E-02
33  5 2.19989858E-01 5.46944469E-02-3.46205537E-03 1.31921939E-01 3.19961231E-02
33  6 3.05250685E-02 0.00000000E+00-1.72477044E-01-7.56262712E-02-7.86071347E-02
33  7 0.00000000E+00 6.28103363E-02-1.57046927E-02
 $END
 POPULATION ANALYSIS
F            9.58816  -0.58816   9.53902  -0.53902
N            7.33149  -0.33149   7.09976  -0.09976
H            0.67508   0.32492   0.82636   0.17364
H            0.67508   0.32492   0.82636   0.17364
O            8.92666  -0.92666   8.80682  -0.80682
H            0.80354   0.19646   0.90168   0.09832
 MOMENTS AT POINT    1 X,Y,Z= -0.060923 -0.010171  0.000000
 DIPOLE       1.616803 -0.264835  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0385440205, E(NUC)=   69.6136930289,    9 ITERS
 $VEC
 1  1 9.81783907E-01 9.42026654E-02-1.59349141E-03 1.54046681E-04 0.00000000E+00
 1  2-2.75477615E-02 4.15354999E-03-4.95986593E-04 0.00000000E+00-4.11920400E-04
 1  3-2.70216015E-03-1.60497700E-03 1.97395962E-04 0.00000000E+00 5.40627456E-03
 1  4 6.59002677E-03-1.59662826E-03 0.00000000E+00-1.66612296E-03 5.26091341E-04
 1  5-1.66612296E-03 5.26091341E-04-8.13815271E-05-5.41515003E-04-2.94410421E-04
 1  6-1.59687965E-04 0.00000000E+00 1.14878762E-03 1.23240455E-03 6.09819069E-04
 1  7 0.00000000E+00-5.05364926E-04 5.18146993E-04
 2  1-3.15928963E-05-4.89879114E-04 2.03577572E-04-1.56548439E-04-0.00000000E+00
 2  2 1.34761311E-03-1.08539452E-03 5.65812171E-04-0.00000000E+00-2.88146566E-04
 2  3-1.81774924E-03 1.52312838E-03 1.66585041E-04-0.00000000E+00 3.01683863E-03
 2  4-5.49132118E-03-1.18600007E-03-0.00000000E+00-1.61592742E-03 1.02249957E-03
 2  5-1.61592742E-03 1.02249957E-03 9.83171124E-01 9.46974808E-02 3.16400057E-04
 2  6 2.84289610E-03-0.00000000E+00-3.42840601E-02-1.27303330E-03-5.79794966E-03
 2  7-0.00000000E+00 2.42921902E-03 7.59970939E-03
 3  1-2.00909162E-04-1.78549651E-03 6.40260993E-04-4.67477984E-05 0.00000000E+00
 3  2 4.59951995E-03-4.37701636E-03 4.82389973E-04 0.00000000E+00 9.85893010E-01
 3  3 9.80435983E-02 1.26830527E-04-4.10740243E-03 0.00000000E+00-4.98588410E-02
 3  4 2.30402478E-04 9.93817560E-03 0.00000000E+00 2.90639055E-03 9.98352144E-03
 3  5 2.90639055E-03 9.98352144E-03-1.13565600E-04-1.40320152E-03-7.82736915E-04
 3  6-2.61098979E-04 0.00000000E+00 2.68267637E-03 3.47062011E-03 1.20338059E-03
 3  7 0.00000000E+00-9.09811249E-04 6.38998916E-04
 4  1-2.40989381E-01 2.26308321E-01-2.18826713E-02-8.45461679E-04-0.00000000E+00
 4  2 7.70256178E-01-2.11387989E-02-3.50267500E-03-0.00000000E+00-5.73207157E-02
 4  3 5.64235494E-02 2.98536095E-02-2.22934462E-02-0.00000000E+00 1.62038140E-01
 4  4 3.11615323E-02-1.92601558E-02-0.00000000E+00 2.81477940E-02 8.32176312E-03
 4  5 2.81477940E-02 8.32176312E-03-6.79365658E-03 6.86335441E-03 4.01450107E-03
 4  6 1.29364654E-03-0.00000000E+00 1.91426159E-02 1.15791596E-03 2.48198815E-03
 4  7-0.00000000E+00 2.36260540E-03 7.05248282E-04
 5  1 5.30517667E-02-4.67490674E-02-2.54728511E-02 1.76961746E-03-0.00000000E+00
 5  2-1.89201423E-01-1.33293517E-02 1.91973423E-03-0.00000000E+00-1.24889114E-01
 5  3 1.24907413E-01-3.52306566E-02-5.50375932E-02-0.00000000E+00 3.69193183E-01
 5  4-2.93237994E-02-4.92441002E-02-0.00000000E+00 8.34589664E-02 1.44470893E-02
 5  5 8.34589664E-02 1.44470893E-02-1.80561922E-01 1.69340386E-01 1.08667979E-02
 5  6 4.54097629E-02-0.00000000E+00 5.57634939E-01 5.08194533E-03 4.05355334E-02
 5  7-0.00000000E+00 9.86069432E-02 4.02403526E-02
 6  1 5.99070448E-02-5.16113380E-02-5.08042420E-02 3.73301973E-03-0.00000000E+00
 6  2-2.24556663E-01-3.25724574E-02 1.89729951E-03-0.00000000E+00-1.68698896E-01
 6  3 1.66076248E-01 1.90085909E-03-8.20823866E-02-0.00000000E+00 5.25153319E-01
 6  4 6.51177633E-03-7.84496716E-02-0.00000000E+00 1.16024859E-01 8.80372714E-03
 6  5 1.16024859E-01 8.80372714E-03 1.47669659E-01-1.33353605E-01 4.13513544E-02
 6  6-4.01833462E-02-0.00000000E+00-4.79838263E-01 2.24578288E-02-3.94135511E-02
 6  7-0.00000000E+00-9.43411265E-02-4.62357305E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.13434972E-02
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.92544295E-02-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.97543008E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.18124153E-01-2.29586850E-01-1.72679452E-01
 7  5 2.29586850E-01 1.72679452E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00 4.14737407E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 4.33664286E-02-0.00000000E+00-0.00000000E+00
 8  1 1.52934668E-02-1.50421718E-02-1.45888968E-01 2.24279403E-01 0.00000000E+00
 8  2-6.49278933E-02-1.72452645E-01 2.58900119E-01 0.00000000E+00-6.01833278E-02
 8  3 5.44499086E-02 1.04216559E-01 2.97611083E-01 0.00000000E+00 2.89978553E-01
 8  4 1.36659986E-01 3.26745586E-01 0.00000000E+00-8.05981266E-02-8.67276101E-02
 8  5-8.05981266E-02-8.67276101E-02 2.42972970E-02-1.98099990E-02-8.52632414E-02
 8  6 1.27126404E-01 0.00000000E+00-1.21087126E-01-7.61538326E-02 1.35067173E-01
 8  7 0.00000000E+00 1.02132346E-01 1.24085353E-01
 9  1-1.98788528E-02 1.78874437E-02 3.07917133E-01 2.10614170E-01-0.00000000E+00
 9  2 9.48580225E-02 3.58141882E-01 2.52996551E-01-0.00000000E+00-3.64168784E-02
 9  3 3.88779397E-02-1.66265853E-01 1.56598934E-01-0.00000000E+00 1.45179556E-01
 9  4-2.22282888E-01 1.98220133E-01-0.00000000E+00-1.24520944E-02-1.58920683E-02
 9  5-1.24520944E-02-1.58920683E-02-5.30616230E-03 5.05804594E-04 1.67108531E-01
 9  6-5.48421959E-02-0.00000000E+00 4.72922558E-02 1.96372910E-01-5.66374694E-02
 9  7-0.00000000E+00-8.73602571E-02-9.12365333E-02
10  1 8.31367808E-03-8.29132108E-03-1.62684366E-01 2.18321605E-01 0.00000000E+00
10  2-3.94579897E-02-1.97767120E-01 2.63358370E-01 0.00000000E+00 2.21737518E-02
10  3-2.75957594E-02 1.00661945E-01-1.98857389E-02 0.00000000E+00-8.14809836E-02
10  4 1.08272858E-01-2.32894612E-02 0.00000000E+00-2.07136246E-02 1.50309713E-02
10  5-2.07136246E-02 1.50309713E-02-7.55998277E-02 5.69581213E-02-5.70532615E-03
10  6-3.13072848E-01 0.00000000E+00 3.78050581E-01-1.94978964E-02-3.49102942E-01
10  7 0.00000000E+00-1.98216660E-01-2.28679755E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16882102E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21510217E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.80573464E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-7.01027364E-02 6.67502199E-02 9.54813825E-03
11  5-6.67502199E-02-9.54813825E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-3.40476238E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-4.89773465E-02 0.00000000E+00 0.00000000E+00
12  1-1.72028395E-04 3.96330917E-03 8.71725272E-02 3.59178280E-01 0.00000000E+00
12  2-1.18865102E-02 1.18436012E-01 4.31779781E-01 0.00000000E+00 4.05192253E-02
12  3-3.71081140E-02 1.56571432E-02-3.11910336E-01 0.00000000E+00-1.86846101E-01
12  4 4.53512047E-02-3.30767308E-01 0.00000000E+00 9.33061563E-02 3.23807092E-02
12  5 9.33061563E-02 3.23807092E-02 2.97533473E-02-2.07830577E-02-9.42906744E-02
12  6 1.23946954E-01 0.00000000E+00-1.60140482E-01-1.11762155E-01 1.30390106E-01
12  7 0.00000000E+00 1.12642873E-01 1.16747526E-01
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.08168895E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.40115451E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.81146779E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-9.00777888E-02 4.11377986E-02-4.12608254E-02
13  5-4.11377986E-02 4.12608254E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.96880029E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.43506492E-01-0.00000000E+00-0.00000000E+00
14  1-9.59429317E-03 4.65302502E-03-2.46480043E-01 6.64670908E-02 0.00000000E+00
14  2 5.18691197E-02-3.30529387E-01 8.71783527E-02 0.00000000E+00 6.15914794E-02
14  3-7.32580809E-02-3.63717664E-02-6.22181936E-02 0.00000000E+00-2.25814469E-01
14  4-6.37235915E-02-7.40498826E-02 0.00000000E+00-3.92409304E-02 3.69034806E-04
14  5-3.92409304E-02 3.69034806E-04-1.29235322E-03-4.57842167E-03 3.87569310E-01
14  6 1.51117726E-01 0.00000000E+00 2.07026891E-02 5.20754660E-01 2.07325789E-01
14  7 0.00000000E+00-1.25124657E-03-3.35403267E-02
15  1 3.85525903E-02-3.70605912E-02 2.37301696E-01-5.01841253E-02-0.00000000E+00
15  2-2.01532392E-01 3.56960083E-01-7.43931375E-02-0.00000000E+00-4.11430186E-02
15  3 2.30680257E-02 4.36468803E-01-4.45233159E-02-0.00000000E+00 3.37624730E-01
15  4 6.03795304E-01-1.20147452E-01-0.00000000E+00-1.52265596E-02-2.02400379E-01
15  5-1.52265596E-02-2.02400379E-01-6.09085144E-02 4.02358286E-02 1.67220560E-01
15  6 1.06391116E-01-0.00000000E+00 4.16729227E-01 2.38310213E-01 2.26879661E-01
15  7-0.00000000E+00 8.89775881E-03-4.13589343E-01
16  1-2.13344270E-02 1.85178327E-02-5.59148551E-02-4.18823257E-03 0.00000000E+00
16  2 1.27781588E-01-1.00297506E-01-6.52971775E-03 0.00000000E+00-1.12152999E-01
16  3 2.45930946E-02-1.44389522E-01-1.67943028E-01 0.00000000E+00 1.27736489E+00
16  4-2.72474148E-01-5.25628749E-01 0.00000000E+00-4.96412605E-02-9.98309744E-01
16  5-4.96412605E-02-9.98309744E-01-2.19878603E-02 3.16673348E-03-6.71738426E-02
16  6 1.32268218E-02 0.00000000E+00 2.11611072E-01-8.06991583E-02 5.37796228E-02
16  7 0.00000000E+00-1.51086251E-02-2.37033097E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62846085E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24329341E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02399201E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.76861132E-01 4.68348845E-02 1.30702641E+00
17  5-4.68348845E-02-1.30702641E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.93757017E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.12265917E-01 0.00000000E+00 0.00000000E+00
18  1 8.58118820E-03-7.91579375E-03 6.00869088E-02-1.69024292E-02-0.00000000E+00
18  2-4.56496923E-02 9.42228222E-02-2.51626083E-02-0.00000000E+00-2.96344435E-02
18  3 5.62730881E-03 1.38362775E-01-7.12273846E-02-0.00000000E+00 3.69514006E-01
18  4 2.03992318E-01-1.96224187E-01-0.00000000E+00-3.12049027E-02-3.33508772E-01
18  5-3.12049027E-02-3.33508772E-01 6.00357338E-02-2.89226823E-03 1.60847503E-01
18  6-2.22435232E-01-0.00000000E+00-6.58019591E-01 3.41873295E-01-5.66100746E-01
18  7-0.00000000E+00 1.03230277E-02 1.30153445E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.88399514E-02
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.00859136E-02-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.59715959E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00 7.21200921E-01 9.37318816E-01-5.21108628E-01
19  5-9.37318816E-01 5.21108628E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-8.36904160E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-4.04872589E-02-0.00000000E+00-0.00000000E+00
20  1-7.28195412E-04 1.33931921E-02-2.64983674E-02 1.97612540E-02 0.00000000E+00
20  2-2.65513269E-02 3.67852592E-02 4.25144730E-03 0.00000000E+00-9.41031494E-03
20  3 6.21661150E-02-1.62144491E-01 4.94063342E-01 0.00000000E+00 8.10023229E-02
20  4 1.20316215E-01-3.88565169E-01 0.00000000E+00 1.31440524E-01-1.68232947E-01
20  5 1.31440524E-01-1.68232947E-01 3.03411339E-02-3.05582045E-02 7.01070669E-02
20  6-1.89508176E-01 0.00000000E+00-1.32958616E-02 1.61870083E-01-3.11280393E-01
20  7 0.00000000E+00 1.16108970E+00-6.14125925E-01
21  1-2.45750440E-02 6.18742341E-02-9.50749595E-02-5.20940905E-02-0.00000000E+00
21  2 8.11328086E-02-5.74853285E-02-3.05026750E-03-0.00000000E+00 8.51721632E-02
21  3-2.07581026E-01 1.04500487E-01 1.95011461E-01-0.00000000E+00 1.41777245E-02
21  4-1.48592807E-02 2.66845278E-01-0.00000000E+00 9.40449200E-01-5.39761408E-01
21  5 9.40449200E-01-5.39761408E-01-3.05555914E-02 7.71555806E-02 1.04875905E-01
21  6-5.87813218E-03-0.00000000E+00 5.76147954E-02 2.54469765E-02 5.38407633E-02
21  7-0.00000000E+00-2.69389064E-01 2.05687651E-01
22  1 1.18464478E-03-2.51010782E-03-2.86271424E-02-9.94772529E-02-0.00000000E+00
22  2-7.54142830E-03 3.69155640E-03-1.07040586E-02-0.00000000E+00 4.05620886E-02
22  3-1.08466850E-01-1.59090174E-01-9.06236611E-01-0.00000000E+00-2.35418927E-01
22  4 1.77915777E-01 1.09464686E+00-0.00000000E+00 1.80173089E-01 1.62282234E-01
22  5 1.80173089E-01 1.62282234E-01 2.42734915E-03 4.38254162E-03 1.93261833E-02
22  6-1.98822192E-01-0.00000000E+00 7.36307846E-02 1.31467537E-01-7.33270353E-02
22  7-0.00000000E+00 5.66019872E-01-4.15404962E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97393020E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.97496201E-03-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10230945E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44205726E+00-1.53326787E-01 8.16861572E-01
23  5 1.53326787E-01-8.16861572E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-1.61757581E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.65946062E-02-0.00000000E+00-0.00000000E+00
24  1 4.33134085E-02-8.35144083E-02 3.86971462E-02-1.56646651E-02-0.00000000E+00
24  2-2.40803889E-01 2.49823857E-01-3.87461006E-02-0.00000000E+00-7.43637133E-03
24  3 2.50788166E-02-1.01760900E+00 6.02755405E-02-0.00000000E+00 1.08652247E-02
24  4 1.17870334E+00-7.65431345E-02-0.00000000E+00 1.16553618E-02 4.12036616E-05
24  5 1.16553618E-02 4.12036616E-05-4.48865912E-02 1.33708303E-01 2.90108916E-01
24  6 1.07200072E-01-0.00000000E+00 5.91758254E-02 5.36330620E-04 2.86132033E-02
24  7-0.00000000E+00-3.07964717E-01 3.17753198E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.64231214E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38324505E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01317530E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.34500575E-02 8.83373068E-02-1.72843613E-01
25  5-8.83373068E-02 1.72843613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03526980E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.76879190E-01 0.00000000E+00 0.00000000E+00
26  1 2.10363897E-02-7.04121009E-02 1.24596428E-01 2.76796342E-02 0.00000000E+00
26  2-5.79215978E-02 9.19545388E-03-3.29857303E-02 0.00000000E+00 2.05048141E-02
26  3-2.53539294E-01-1.79930707E-01 1.37280665E-01 0.00000000E+00 2.48609990E-01
26  4 3.57974353E-01-2.28697663E-01 0.00000000E+00-3.11420643E-02-7.77219871E-02
26  5-3.11420643E-02-7.77219871E-02-4.11783588E-02 1.91350804E-01-4.95296402E-01
26  6-8.42751787E-01 0.00000000E+00 1.36894461E-02 4.82515660E-01 9.40349872E-01
26  7 0.00000000E+00-2.87126344E-01-8.68745992E-03
27  1 1.95871459E-02-6.25332016E-02 9.68439581E-02-1.88364683E-01-0.00000000E+00
27  2-6.22936059E-02 3.52961000E-02 1.29647224E-01-0.00000000E+00 3.27001741E-02
27  3-4.01391705E-01-2.12605735E-01 3.97587351E-02-0.00000000E+00 4.78737079E-01
27  4 4.50990867E-01-5.93421028E-02-0.00000000E+00 9.87604880E-02-2.85942425E-01
27  5 9.87604880E-02-2.85942425E-01 8.82978030E-03-3.22246771E-03-8.02347979E-01
27  6 5.70273800E-01-0.00000000E+00-1.28838607E-01 9.53720714E-01-7.15545140E-01
27  7-0.00000000E+00 1.67490746E-01 3.70843610E-01
28  1 3.19536942E-03-1.29836824E-02 3.25386813E-01 9.13164623E-01 0.00000000E+00
28  2 4.44832596E-04-2.85020864E-01-8.88605438E-01 0.00000000E+00 2.07800280E-02
28  3-4.58496949E-01-2.20321903E-02-5.84158086E-02 0.00000000E+00 5.80612102E-01
28  4-1.94642044E-02 8.74573769E-02 0.00000000E+00 5.18092263E-02-1.98734046E-01
28  5 5.18092263E-02-1.98734046E-01 8.93182854E-03-5.52809955E-02 3.20253643E-03
28  6 1.18136841E-01 0.00000000E+00 3.06068199E-02-4.01174344E-03-1.75751520E-01
28  7 0.00000000E+00 8.52895022E-02-2.01841782E-02
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01152717E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.82997247E-01-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.03132453E-02-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00 2.00491861E-01 1.19385839E-01-1.00387955E-01
29  5-1.19385839E-01 1.00387955E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00 8.30767945E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-1.06841015E-01-0.00000000E+00-0.00000000E+00
30  1-7.79295997E-03 4.95819006E-02 6.87662237E-01-3.90900313E-01-0.00000000E+00
30  2-5.37570421E-03-6.54531831E-01 3.89838714E-01-0.00000000E+00 2.77273508E-02
30  3-8.44994269E-01 6.35691339E-02 1.05882481E-01-0.00000000E+00 1.07122372E+00
30  4-4.03112299E-01-3.24788854E-01-0.00000000E+00-1.39994437E-01-2.24667000E-01
30  5-1.39994437E-01-2.24667000E-01 4.09490044E-02-3.62878204E-01 3.29614591E-01
30  6-5.62920110E-02-0.00000000E+00 3.16658139E-01-5.27519258E-01 9.85883736E-02
30  7-0.00000000E+00 8.52735134E-03-2.62508848E-01
31  1 6.75607512E-02-4.19947080E-01-6.41840983E-01 2.87870202E-02-0.00000000E+00
31  2 1.63771526E-01 8.40387752E-01-4.30263088E-02-0.00000000E+00-4.57473581E-03
31  3-1.19251299E+00 5.56455245E-03 1.10442249E-01-0.00000000E+00 1.81238402E+00
31  4 1.20063758E-01-4.97108446E-01-0.00000000E+00-2.74085988E-01-3.25137939E-01
31  5-2.74085988E-01-3.25137939E-01 3.68043092E-02-4.02595619E-01 1.44424979E-01
31  6-5.52245073E-02-0.00000000E+00 3.95084327E-01-2.71108009E-01 1.15388039E-01
31  7-0.00000000E+00-3.73630676E-02-1.77439499E-01
32  1 4.68706951E-03-3.39259890E-02 2.43797200E-02 5.92897369E-02 0.00000000E+00
32  2-3.47407280E-03-1.74550107E-02-9.07654134E-02 0.00000000E+00 1.66356082E-02
32  3 6.81755518E-01-2.06422845E-01-5.08360082E-02 0.00000000E+00-1.03168791E+00
32  4 5.21947689E-01 3.04124781E-01 0.00000000E+00 2.77549849E-01 6.01642949E-02
32  5 2.77549849E-01 6.01642949E-02 7.97060759E-02-1.49185297E+00-1.75888623E-01
32  6-1.58456236E-01 0.00000000E+00 1.69732788E+00 3.36138106E-01 4.25986701E-01
32  7 0.00000000E+00-2.90530881E-01-2.83631982E-01
33  1 1.09893754E-01-1.45157039E+00 2.56491404E-01-3.26282007E-02 0.00000000E+00
33  2 1.47364475E+00-5.39149843E-01 6.69381607E-02 0.00000000E+00 2.55937672E-02
33  3 5.04557943E-01 1.94696230E-01-4.17112201E-02 0.00000000E+00-8.49466875E-01
